Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 26 entries, 0 to 25
Columns: 182 entries, Concepto nan to 2025 Ene
dtypes: object(182)
memory usage: 37.1+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2010 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2011 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2012 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2013 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2014 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2015 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2016 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2017 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2018 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2019 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2020 Ene,Feb,Mar*,Abr*,May*,Jun*,Jul*,Ago,Sep,Oct,Nov,Dic,2021 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2022 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2023 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2024 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2025 Ene
0,% población en edad de trabajar ,73.5726,73.6177,73.6583,73.7032,73.7473,73.7935,73.8316,73.8778,73.9229,73.9658,74.0105,74.053,74.0974,74.1412,74.1809,74.2247,74.2676,74.3122,74.351,74.3955,74.4391,74.4808,74.5234,74.5649,74.6077,74.6501,74.6898,74.732,74.7729,74.8161,74.853,74.8959,74.9375,74.9775,75.0186,75.0582,75.0991,75.1397,75.176,75.2166,75.256,75.2976,75.3314,75.3724,75.4128,75.451,75.4904,75.5284,75.5349,75.5739,75.6089,75.6478,75.6858,75.7253,75.7566,75.7959,75.8343,75.8709,75.9082,75.9442,75.9815,76.0182,76.0512,76.0876,76.1228,76.1599,76.1888,76.2251,76.2603,76.2941,76.328,76.3607,76.3945,76.4276,76.4585,76.4915,76.5234,76.5564,76.5821,76.6144,76.6462,76.6765,76.7069,76.7363,76.7665,76.7962,76.823,76.8524,76.8808,76.9111,76.9351,76.9636,76.9917,77.0186,77.0459,77.0716,77.098,77.1238,77.1468,77.172,77.1958,77.22,77.2413,77.2642,77.2867,77.3065,77.3296,77.3499,77.3708,77.3916,77.4103,77.4309,77.4508,77.4716,77.4891,77.51,77.5311,77.5511,77.572,77.5922,77.61353787,77.634548126,77.653992549,77.675060854,77.695796026,77.716621396,77.736131495,77.759936108,77.783881641,77.80676003,77.829928815,77.852642102,77.876555791,77.899868717,77.920883861,77.944453231,77.967486676,77.990908091,78.011262949,78.034632123,78.05847362,78.081420099,78.104569089,78.126848539,78.150159565,78.172903102,78.193416695,78.216277271,78.238258707,78.26092902,78.279960452,78.302220151,78.324117434,78.345174249,78.366742986,78.387426647,78.40922109,78.43140638,78.451692205,78.474568947,78.497428128,78.521755656,78.5428396521908,78.56855274479604,78.59424703468795,78.61952267035288,78.64549085950294,78.67092131726928,78.69751562935811,78.72414703451437,78.74882151973144,78.77532162125634,78.80106685411958,78.82764944706072,78.8495667685073,78.8753127775933,78.900426432152,78.92409024391404,78.94801577310014,78.97118437792386,78.99513571801218
1,Tasa Global de Participación (TGP),54.1917,55.649,54.0942,56.7929,54.9628,55.1018,55.5153,54.7529,56.4048,57.029,56.8711,54.7641,55.5289,54.8169,54.6253,55.145,56.0669,55.0186,55.7371,54.8849,56.6212,59.2188,58.136,55.74,56.6681,57.2084,57.0116,57.6218,57.6934,58.2953,56.3123,56.0282,55.6621,57.5598,56.1367,56.5727,55.299,55.1612,54.691,56.3282,56.9141,56.3795,56.6286,56.903,55.8153,58.0201,56.1579,55.1928,54.8515,54.7016,54.8156,56.4539,55.2854,56.3829,55.1888,56.2471,56.2312,57.8991,56.5649,54.4756,54.248,54.6178,55.3921,57.0948,56.1776,56.4691,54.9347,56.3436,56.9047,58.3093,56.7588,55.2893,55.45,55.1722,54.6909,56.2749,55.5554,55.9613,54.6093,54.8405,55.3875,57.3204,55.9162,54.6726,53.6914,55.0904,54.2381,56.241,54.8448,56.4511,54.5958,54.8959,54.8789,56.5869,54.6709,54.6064,53.3415,53.0127,53.4902,55.5519,54.2179,54.3357,53.354,54.2495,54.2226,55.1534,53.02,54.2417,52.8816,53.9001,53.4777,52.7307,53.3857,53.5957,53.0633,52.0314,53.1699,54.5698,53.0533,52.0871,51.675845229,52.064400466,49.117748067,41.970651032,44.682226646,46.755699874,44.511049698,47.133900874,48.880736917,51.472343633,50.025696521,49.915380449,47.822167047,49.68124573,47.85510321,47.592556223,48.530495556,48.005992195,48.380005944,47.990222451,47.436213283,48.70688791,49.557289366,49.812678599,50.512085071,52.498405682,51.057885103,52.018654814,51.680859618,51.379381907,51.679372439,51.872198733,52.747898197,51.984410021,51.698938204,51.901812512,51.396569307,52.505210875,52.474423284,52.974252569,52.81669444,52.46250611,53.46356448652543,53.024404442487594,52.70896502064608,52.90543284202117,52.45183654990301,51.966722076990216,51.02722826495677,52.2397094978823,52.7903489657151,52.84989138906266,52.24390313362372,51.73201248815199,52.9919967798041,53.22807708601839,51.855036962926334,51.91591412527292,52.71481769560792,53.35719766302882,52.06801146902227
2,Tasa de Ocupación (TO),44.0819,46.4547,45.3991,47.7987,46.3599,46.3735,46.3946,46.2179,48.1855,48.9595,48.5707,46.2071,45.2294,44.7728,46.6507,46.9094,47.9617,47.2044,47.1416,47.4789,49.0697,51.9785,50.8966,48.1052,46.6797,47.8704,49.2913,49.6239,49.4866,50.3153,48.2144,48.6206,48.5915,50.6308,49.2189,48.719,46.2946,46.2279,47.5462,48.7964,49.9831,49.4884,48.9101,49.6945,49.2435,52.0212,49.7469,48.3529,46.2525,46.4225,47.9278,49.7609,48.8572,49.455,48.6614,49.6703,50.0365,51.8806,50.366,47.9727,46.1876,46.9993,48.8564,50.0115,49.6519,49.8875,48.6466,49.2346,50.4073,51.8196,50.9887,48.4905,46.2027,47.5427,47.4178,49.4084,48.9697,49.4543,47.4563,48.3561,49.0266,50.9269,50.4267,47.9982,45.4878,46.888,47.122,49.8685,47.7287,49.7681,47.2738,48.2385,48.0781,50.3736,48.339,48.25,44.8246,45.2654,46.5878,48.7541,47.2532,47.6748,46.4536,47.89,47.6386,48.246,46.6611,46.9172,43.8768,45.461,45.8592,45.6381,45.9031,46.7936,45.5765,44.375,45.8697,47.6419,46.3614,44.9891,42.940440127,43.019870392,40.954907324,31.822829538,33.105651015,34.926644263,32.55185379,36.497578809,38.673759652,40.913252736,40.684244054,40.766969705,37.428886482,39.847498476,38.758451999,38.654478646,39.392586185,39.353604855,40.00874275,40.062061764,40.283197459,41.301015568,42.166460326,42.565178496,40.715179943,43.844343641,43.103264987,44.625936424,44.614260558,44.131249798,44.48802328,44.96640713,45.730385255,45.408983256,45.445984022,45.202915405,42.458400593,44.620549892,45.704368288,45.605132089,45.822808452,46.372797667,47.12290252688707,46.790399379148454,46.74005283510564,46.82064977855767,46.61061596817272,45.618910000926434,42.93487200909012,44.56875845421521,45.178435012736074,45.947410880464126,45.91510885452277,45.07105476973672,46.1652968501771,47.012520757260695,45.73595841044535,46.10097824115806,47.26523128143176,46.99956643299009,43.832985135011114
3,Tasa de Desocupación (TD),18.6556,16.5219,16.0741,15.8368,15.6524,15.8403,16.4292,15.5881,14.5721,14.1498,14.5951,15.6251,18.548,18.3231,14.5988,14.9345,14.4562,14.2029,15.4215,13.4938,13.337,12.2263,12.4525,13.6971,17.6261,16.3227,13.5418,13.8799,14.2248,13.6889,14.3803,13.2212,12.7027,12.038,12.3231,13.8824,16.2831,16.1949,13.0639,13.3714,12.1779,12.2227,13.6301,12.668,11.7742,10.3393,11.416,12.3929,15.6769,15.135,12.5654,11.8556,11.6273,12.2873,11.8274,11.6927,11.0165,10.395,10.9589,11.9372,14.8584,13.9487,11.799,12.4062,11.6162,11.6552,11.4465,12.6173,11.4181,11.1297,10.166,12.2969,16.6769,13.8285,13.2986,12.2017,11.8542,11.6277,13.0986,11.8242,11.4845,11.154,9.8174,12.2079,15.2792,14.889,13.1202,11.3307,12.975,11.8386,13.4113,12.1272,12.3923,10.9802,11.5817,11.6405,15.9667,14.614,12.9039,12.2369,12.8457,12.2587,12.9333,11.7225,12.1426,12.5239,11.9933,13.5034,17.0282,15.6571,14.2462,13.4506,14.0161,12.6915,14.1092,14.715,13.7299,12.6955,12.6135,13.6271,16.904232651,17.371812588,16.618923026,24.178375233,25.908681148,25.299708148,26.86792603,22.566182445,20.881389906,20.514105541,18.673308152,18.327839357,21.733186106,19.793680914,19.008738046,18.780410817,18.829210924,18.023556944,17.303146271,16.520366613,15.079230254,15.204979542,14.913707216,14.549508893,19.395170708,16.484428297,15.579611454,14.21166775,13.673532353,14.107083114,13.915318278,13.313088266,13.303872159,12.648843688,12.094937343,12.906865449,17.39059403,15.016911373,12.901628207,13.910758761,13.24180936,11.607734542,11.859781555037177,11.756860126738305,11.324282658941156,11.501244270381584,11.136350919138586,12.21514812240691,15.858898339230498,14.68413801952296,14.419139297454597,13.060538682633815,12.113938468406865,12.875891344727892,12.882511217672715,11.677213735738482,11.800355203402981,11.200680912761381,10.337864479857576,11.915227014337388,15.815903280482202
4,Tasa de Subocupación (TS),11.8762,11.8249,12.1885,12.3011,12.4565,12.1509,13.3249,12.977,12.362,13.7364,12.977,11.8603,11.2236,12.5855,12.2113,12.4626,12.015,11.7686,11.886,10.9198,11.457,12.4063,12.5405,11.5601,10.9051,12.3122,11.2319,12.4457,12.6746,12.2149,12.7046,11.6423,12.3987,11.744,11.1469,10.3194,10.8314,12.931,11.5947,11.3101,11.4184,11.4849,11.6511,11.7244,10.6158,10.9203,10.9531,9.8567,10.3594,10.9102,10.6752,10.0481,10.7631,11.7584,10.6342,9.5903,11.5893,11.9724,10.4101,9.5841,9.9539,9.9776,10.2308,11.0779,11.8014,11.2034,11.0474,11.0218,10.2559,10.7322,9.7513,10.11,10.8632,11.1267,10.1958,10.7211,11.2199,10.4552,10.2315,9.8976,10.1477,10.3266,10.3272,9.485,9.5844,9.9814,8.7957,10.2097,10.0505,10.6148,9.6606,9.8979,9.0606,9.6045,9.2223,8.1492,8.181,8.6763,8.9293,9.7131,9.5753,8.9013,9.3841,9.9155,10.3654,10.023,10.319,9.6224,9.9727,10.318,9.986,10.9063,11.3268,10.8114,9.7328,9.8861,10.1204,11.1031,10.3634,9.8819,10.390070919,10.734044466,0,0,0,0,0,8.412783321,8.926105565,10.203758367,10.05573819,9.240842893,7.886286842,7.696297824,7.399059073,7.592894337,8.322457304,8.471988476,8.08888799,7.966420948,7.659772185,8.129184719,7.965055251,7.26665201,7.273557956,9.289805771,8.458762559,8.378890449,8.081868432,8.360784782,8.280654757,9.44897927,9.359195819,8.483960889,8.451605632,8.023579832,8.09967263,8.397068992,8.719553722,8.542925342,8.099630537,8.74509191,8.725546781150717,8.711491034692632,8.846903523607827,8.542681152867779,8.274711273485428,7.261664201919214,7.591854298274835,8.100117680382931,8.038954116059728,8.796853224622572,8.750581648185687,8.336756724343749,7.694581385645795,7.857241038744633,8.491750355540862,9.028868479047485,8.010800382636376,7.26536647057046,7.856066831117136
Resumen descriptivo del DataFrame:
,Concepto nan,2010 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2011 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2012 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2013 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2014 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2015 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2016 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2017 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2018 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2019 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2020 Ene,Feb,Mar*,Abr*,May*,Jun*,Jul*,Ago,Sep,Oct,Nov,Dic,2021 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2022 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2023 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2024 Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,2025 Ene
count,24,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13,13,13,13,13,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
unique,24,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,11,11,11,11,11,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
top,% población en edad de trabajar ,73.5726,73.6177,73.6583,73.7032,73.7473,73.7935,73.8316,73.8778,73.9229,73.9658,74.0105,74.053,74.0974,74.1412,74.1809,74.2247,74.2676,74.3122,74.351,74.3955,74.4391,74.4808,74.5234,74.5649,74.6077,74.6501,74.6898,74.732,74.7729,74.8161,74.853,74.8959,74.9375,74.9775,75.0186,75.0582,75.0991,75.1397,75.176,75.2166,75.256,75.2976,75.3314,75.3724,75.4128,75.451,75.4904,75.5284,75.5349,75.5739,75.6089,75.6478,75.6858,75.7253,75.7566,75.7959,75.8343,75.8709,75.9082,75.9442,75.9815,76.0182,76.0512,76.0876,76.1228,76.1599,76.1888,76.2251,76.2603,76.2941,76.328,76.3607,76.3945,76.4276,76.4585,76.4915,76.5234,76.5564,76.5821,76.6144,76.6462,76.6765,76.7069,76.7363,76.7665,76.7962,76.823,76.8524,76.8808,76.9111,76.9351,76.9636,76.9917,77.0186,77.0459,77.0716,77.098,77.1238,77.1468,77.172,77.1958,77.22,77.2413,77.2642,77.2867,77.3065,77.3296,77.3499,77.3708,77.3916,77.4103,77.4309,77.4508,77.4716,77.4891,77.51,77.5311,77.5511,77.572,77.5922,77.61353787,77.634548126,0,0,0,0,0,77.759936108,77.783881641,77.80676003,77.829928815,77.852642102,77.876555791,77.899868717,77.920883861,77.944453231,77.967486676,77.990908091,78.011262949,78.034632123,78.05847362,78.081420099,78.104569089,78.126848539,78.150159565,78.172903102,78.193416695,78.216277271,78.238258707,78.26092902,78.279960452,78.302220151,78.324117434,78.345174249,78.366742986,78.387426647,78.40922109,78.43140638,78.451692205,78.474568947,78.497428128,78.521755656,78.5428396521908,78.56855274479604,78.59424703468795,78.61952267035288,78.64549085950294,78.67092131726928,78.69751562935811,78.72414703451437,78.74882151973144,78.77532162125634,78.80106685411958,78.82764944706072,78.8495667685073,78.8753127775933,78.900426432152,78.92409024391404,78.94801577310014,78.97118437792386,78.99513571801218
freq,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3,3,3,3,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
